id,tenantId,tenantEmail,tenantName,name,brand,description,price,priceTier,imageUrl,purchaseUrl,concentration,active,featured,topNotes,heartNotes,baseNotes,olfactoryFamily,subFamily,genderTarget,tags,freshness,intensity,sweetness,seasons,occasions,timeOfDay,createdAt,updatedAt
cmorckbtv001n2g2x4opodo55,cmorblsz200002gtdxtkdr75p,[email],Sephora,Delina (Parfums de Marly),Parfums de Marly,"La rose version niche selon Parfums de Marly. Lychee, pivoine et jasmin s'épanouissent sur un musc blanc aérien pour un féminin romantique et luxueux de grande tenue.",265,niche,,,EDP,true,false,Lychee | Pomme rose,Rose de Grasse | Pivoine | Jasmin,Musc blanc | Ambre blanc | Cèdre,floral,fruity,female,romantic | luxury | feminine | signature,0.6,0.7,0.68,spring | summer,daily | evening | special,morning | afternoon | evening,2026-05-04T15:21:16.771Z,2026-05-04T15:28:20.747Z
cmorckbtt001l2g2xyace6kh1,cmorblsz200002gtdxtkdr75p,[email],Sephora,Another 13 (Le Labo),Le Labo,Le parfum anti-parfum de Le Labo. Une peau amplifiée par l'ambroxide et le musc crée une signature personnelle et minimale qui semble sortir de votre propre corps.,215,niche,,,EDP,true,false,Aldéhydes | Ambroxide,Ambroxide | Mousse,Musc | Bois | Iso E Super,musky,woody,unisex,minimal | skin-scent | modern | unisex,0.55,0.6,0.25,spring | summer | autumn | winter,daily | evening,morning | afternoon | evening,2026-05-04T15:21:16.769Z,2026-05-04T15:28:20.746Z
cmorckbtr001j2g2xtxtzzfen,cmorblsz200002gtdxtkdr75p,[email],Sephora,Le Male Le Parfum (Jean Paul Gaultier),Jean Paul Gaultier,"La version ultime du légendaire Le Mâle. L'accord lavande-vanille intensifié par la cardamome et l'ambre donne un masculin chaud, sensuel et inoubliable.",115,luxury,,,Parfum,true,false,Cardamome | Menthe | Bergamote,Lavande | Fleur d'oranger | Cacao,Ambre | Vanille | Santal | Musc,amber,spicy,male,evening | warm | masculine | party,0.35,0.8,0.65,autumn | winter,evening | special,evening | night,2026-05-04T15:21:16.768Z,2026-05-04T15:28:20.743Z
cmorckbtp001h2g2xlhinrfhr,cmorblsz200002gtdxtkdr75p,[email],Sephora,Good Girl (Carolina Herrera),Carolina Herrera,La dualité du Bien et du Mal. Un flacon en talon aiguille contient un accord café-jasmin séducteur et gourmand. Pour la femme qui joue avec les codes.,105,luxury,,,EDP,true,false,Café | Amandes,Jasmin d'Arabie | Tubéreuse,Fève tonka | Cacao | Cachemire,gourmand,floral,female,night | seductive | bold | sweet,0.3,0.75,0.78,autumn | winter,evening | special,evening | night,2026-05-04T15:21:16.766Z,2026-05-04T15:28:20.741Z
cmorckbtn001f2g2xkjhyihfn,cmorblsz200002gtdxtkdr75p,[email],Sephora,Hacivat (Nishane),Nishane,Un extraît de parfum turc d'exception. Bergamote lumineuse et patchouli terreux se marient sur un fond de mousse de chêne pour un sillage complexe et longue durée.,225,niche,,,Parfum,true,false,Pamplemousse | Bergamote,Patchouli | Jasmin | Magnolia,Mousse de chêne | Cèdre | Encens | Musc,citrus,woody,unisex,niche | refined | bright | longlasting,0.7,0.75,0.3,spring | summer | autumn | winter,daily | evening,morning | afternoon | evening,2026-05-04T15:21:16.764Z,2026-05-04T15:28:20.739Z
cmorckbtk001d2g2xylab1soc,cmorblsz200002gtdxtkdr75p,[email],Sephora,Mon Guerlain,Guerlain,La Provence en flacon. La lavande de Haute-Provence s'entremêle avec le jasmin et la vanille Tahitensis dans un accord chaud et féminin d'une douceur absolue.,86,luxury,,,EDP,true,false,Bergamote | Lavande de Provence,Lavande | Jasmin | Coumarine,Vanille Tahitensis | Santal | Musc,oriental,floral,female,warm | feminine | cozy | evening,0.4,0.65,0.7,spring | autumn,daily | evening,morning | afternoon | evening,2026-05-04T15:21:16.761Z,2026-05-04T15:28:20.737Z
cmorckbtj001b2g2x5199g2sr,cmorblsz200002gtdxtkdr75p,[email],Sephora,Prada L'Homme,Prada,L'élégance minimaliste selon Prada. Un iris poudré et délicat posé sur un bois sec et raffiné. Pour l'homme sophistiqué qui n'a rien à prouver.,90,luxury,,,EDT,true,false,Iris | Fleur d'oranger,Iris | Ambrette | Géranium,Cèdre | Vétiver | Bois,powdery,woody,male,clean | office | elegant | soft,0.65,0.55,0.3,spring | summer | autumn,daily | office,morning | afternoon,2026-05-04T15:21:16.759Z,2026-05-04T15:28:20.735Z
cmorckbth00192g2x01l8iay1,cmorblsz200002gtdxtkdr75p,[email],Sephora,Libre (Yves Saint Laurent),Yves Saint Laurent,"La liberté selon YSL. Un accord lavande-fleur d'oranger inédit, à la croisée du féminin et du masculin. Moderne, confiant, sans frontières de genre.",99,luxury,,,EDP,true,false,Mandarine | Lavande,Lavande française | Fleur d'oranger | Géranium de Madagascar,Musc | Vanille | Cèdre,floral,aromatic,female,modern | feminine | confident | daily,0.55,0.65,0.55,spring | summer | autumn,daily | office | evening,morning | afternoon | evening,2026-05-04T15:21:16.757Z,2026-05-04T15:28:20.733Z
cmorckbtf00172g2xfmdrpb95,cmorblsz200002gtdxtkdr75p,[email],Sephora,Baccarat Rouge 540 (Maison Francis Kurkdjian),Maison Francis Kurkdjian,"Un chef-d'œuvre de la parfumerie de niche. Jasmin, safran et ambrewood fusionnent dans une résine ambrée minérale unique. Reconnaissable entre tous, il laisse un sillage inoubliable.",325,niche,,,EDP,true,false,Jasmin | Safran,Ambrewood | Ambergris,Résine de sapin | Cèdre | Fougère,amber,woody,unisex,luxury | signature | bold | evening,0.35,0.8,0.7,autumn | winter,evening | special,afternoon | evening | night,2026-05-04T15:21:16.755Z,2026-05-04T15:28:20.731Z
cmorckbta00152g2xngza7xn0,cmorblsz200002gtdxtkdr75p,[email],Sephora,Aventus (Creed),Creed,"L'hymne au pouvoir et au succès. Ananas juteux, bouleau fumé et mousse de chêne créent un masculin de prestige inégalé, symbole de la réussite et de la confiance.",365,niche,,,EDP,true,false,Ananas | Bergamote | Pomme | Cassis,Bouleau | Patchouli | Rose | Jasmin,Musc | Mousse de chêne | Ambergris | Vanille,fruity,woody,male,luxury | confident | daytime | versatile,0.6,0.75,0.35,spring | summer | autumn | winter,daily | office | evening,morning | afternoon | evening,2026-05-04T15:21:16.751Z,2026-05-04T15:28:20.729Z
cmorckbt800132g2xgayji232,cmorblsz200002gtdxtkdr75p,[email],Sephora,Flowerbomb (Viktor & Rolf),Viktor & Rolf,"Une explosion florale-gourmande explosive. Jasmin, rose et patchouli enveloppés d'une douceur ambrée irrésistible. Une bombe de féminité et de sensualité.",129,luxury,,,EDP,true,false,Thé | Bergamote | Fleur d'oranger,Freesia | Jasmin sambac | Rose centifolia | Pivoine,Musc | Ambre | Patchouli,floral,gourmand,female,sweet | romantic | evening,0.4,0.7,0.75,autumn | winter,evening | special,evening | night,2026-05-04T15:21:16.748Z,2026-05-04T15:28:20.726Z
cmorckbt600112g2x5j2zsyo8,cmorblsz200002gtdxtkdr75p,[email],Sephora,Alien (Mugler),Thierry Mugler,"Un solitaire absolu, mystérieux et envoûtant. Un ambre blanc d'une pureté troublante sublimé par un jasmin solaire. Pour les femmes qui osent être différentes.",82,luxury,,,EDP,true,false,Cashmeran,Jasmin solaire,Ambre blanc | Cachemire | Bois,amber,floral,female,bold | mystical | night,0.3,0.85,0.6,autumn | winter,evening | special,evening | night,2026-05-04T15:21:16.746Z,2026-05-04T15:28:20.723Z
cmorckbt4000z2g2xuew9loyt,cmorblsz200002gtdxtkdr75p,[email],Sephora,N°5 (Chanel),Chanel,"Le parfum le plus célèbre du monde. Créé en 1921, son accord aldéhydé-floral avec jasmin de Grasse et rose reste le sommet de l'élégance parisienne absolue.",145,luxury,,,EDP,true,false,Aldéhydes | Bergamote | Citron | Néroli,Rose de mai | Jasmin de Grasse | Iris | Ylang-ylang,Santal | Vétiver | Vanille | Ambre,floral,aldehydic,female,classic | elegant | vintage,0.45,0.7,0.45,spring | autumn,evening | special,afternoon | evening,2026-05-04T15:21:16.744Z,2026-05-04T15:28:20.721Z
cmorckbt2000x2g2x7tn80a4f,cmorblsz200002gtdxtkdr75p,[email],Sephora,CK One (Calvin Klein),Calvin Klein,"Le pionnier du parfum unisexe. Une fraîcheur citronnée-florale légère qui a révolutionné les codes en 1994. Libre, partageable, universel.",36,entry,,,EDT,true,false,Cardamome | Bergamote | Ananas,Rose | Jasmin | Violette | Iris,Ambre | Musc | Santal,citrus,fresh,unisex,clean | casual | daytime,0.85,0.35,0.25,spring | summer | autumn | winter,daily | sport,morning | afternoon,2026-05-04T15:21:16.742Z,2026-05-04T15:28:20.719Z
cmorckbt0000v2g2xedapaxow,cmorblsz200002gtdxtkdr75p,[email],Sephora,L'Homme (Yves Saint Laurent),Yves Saint Laurent,"Le masculin YSL par excellence. Un boisé épicé aux accents de tabac et gingembre pour un sillage propre et désinvolte. Simple, élégant, efficace.",80,mid,,,EDT,true,false,Bergamote | Gingembre | Basilic,Poivre blanc | Tabac | Géranium,Cèdre | Vétiver | Tonka,woody,fresh,male,clean | office | soft,0.65,0.5,0.35,spring | autumn,daily | office,morning | afternoon,2026-05-04T15:21:16.741Z,2026-05-04T15:28:20.716Z
cmorckbsy000t2g2xdo4ixji7,cmorblsz200002gtdxtkdr75p,[email],Sephora,Dylan Blue (Versace),Versace,La virilité méditerranéenne selon Versace. Un accord aquatique-boisé moderne qui associe violation d'agrumes frais à un fond de tonka chaud et animal.,72,mid,,,EDT,true,false,Pamplemousse | Bergamote | Notes aquatiques,Bois de figuier | Notes aquatiques | Violette,Tonka | Musc | Ambre | Incense,aromatic,woody,male,fresh | modern | daily,0.7,0.65,0.3,spring | summer,daily | office,morning | afternoon,2026-05-04T15:21:16.738Z,2026-05-04T15:28:20.714Z
cmorckbsw000r2g2x621rhxqw,cmorblsz200002gtdxtkdr75p,[email],Sephora,1 Million (Paco Rabanne),Paco Rabanne,"L'audace faite parfum. Un accord épicé-boisé flamboyant qui s'impose en soirée. Grapefruit, cannelle et cuir pour un homme assumant chaque décision.",65,mid,,,EDT,true,false,Pamplemousse | Mandarine sanguine | Menthe,Rose | Épices | Cannelle,Cuir | Ambre | Patchouli | Bois,spicy,amber,male,bold | party | sweet,0.4,0.8,0.7,autumn | winter,evening | special,evening | night,2026-05-04T15:21:16.737Z,2026-05-04T15:28:20.712Z
cmorckbsu000p2g2xn2lztdbk,cmorblsz200002gtdxtkdr75p,[email],Sephora,Light Blue (Dolce & Gabbana),Dolce & Gabbana,"La Méditerranée en flacon. Citron de Sicile, pomme et bleuet forment une légèreté estivale irrésistible. Symbole de la femme libre et solaire.",72,mid,,,EDT,true,false,Pomme | Bleuet | Citron de Sicile,Jasmin | Rose blanche | Bambou,Cèdre | Musc | Ambre,citrus,fresh,female,summer | bright | clean,0.9,0.4,0.3,spring | summer,daily | sport,morning | afternoon,2026-05-04T15:21:16.734Z,2026-05-04T15:28:20.710Z
cmorckbss000n2g2xob7iugt1,cmorblsz200002gtdxtkdr75p,[email],Sephora,Guilty (Gucci),Gucci,La transgression élégante signée Gucci. Le citron pétillant et la lavande jouent avec le géranium pour un masculin sophistiqué avec une touche de rébellion.,79,mid,,,EDT,true,false,Citron | Poivre rose,Géranium | Lilas | Lavande,Ambre | Patchouli | Cèdre,aromatic,woody,male,modern | evening | bold,0.6,0.6,0.4,spring | summer,daily | evening,afternoon | evening,2026-05-04T15:21:16.732Z,2026-05-04T15:28:20.707Z
cmorckbsq000l2g2x0bbw2174,cmorblsz200002gtdxtkdr75p,[email],Sephora,Terre d'Hermès,Hermès,"Une ode à la terre et au ciel. Le flint et le vétiver signent un masculin minéral et noble, entre fraîcheur d'agrumes et profondeur terreuse. Chef-d'œuvre d'Ellena.",90,luxury,,,EDT,true,false,Orange | Pamplemousse | Silex,Poivre Sichuan | Géranium | Pélargonium,Vétiver | Benjoin | Cèdre,woody,earthy,male,mature | refined | dry,0.55,0.7,0.2,spring | summer | autumn,daily | office,morning | afternoon,2026-05-04T15:21:16.730Z,2026-05-04T15:28:20.705Z
cmorckbso000j2g2xs067ir3b,cmorblsz200002gtdxtkdr75p,[email],Sephora,Sì (Giorgio Armani),Giorgio Armani,"Un chypre fruité d'une féminité affirmée. Le nectar de cassis, la rose et la vanille composent une symphonie opulente et moderne pour la femme confiante.",92,luxury,,,EDP,true,false,Nectar de cassis | Bergamote,Rose | Freesia | Héliotrope,Notes boisées | Vanille | Patchouli | Musc blanc,chypre,fruity,female,elegant | feminine | warm,0.45,0.6,0.7,spring | autumn,daily | office | evening,morning | afternoon | evening,2026-05-04T15:21:16.729Z,2026-05-04T15:28:20.703Z
cmorckbsm000h2g2xrh24fqjy,cmorblsz200002gtdxtkdr75p,[email],Sephora,Black Opium (Yves Saint Laurent),Yves Saint Laurent,"Un choc sensoriel addictif. L'accord café-vanille s'enflamme sous le poivre rose pour un sillage rock et glamour, envoûtant dès le coucher du soleil.",95,luxury,,,EDP,true,false,Poivre rose | Poire | Orange,Café | Jasmin | Amandes,Vanille | Patchouli | Cèdre | Cachemire,gourmand,oriental,female,night | seductive | sweet | bold,0.25,0.75,0.8,autumn | winter,evening | special,evening | night,2026-05-04T15:21:16.727Z,2026-05-04T15:28:20.701Z
cmorckbsk000f2g2xz13h5lda,cmorblsz200002gtdxtkdr75p,[email],Sephora,J'adore (Dior),Dior,"L'or de Dior. Un bouquet floral lumineux et féminin qui allie la fraîcheur du melon, la sensualité de la rose et du jasmin sur une base de santal enveloppante.",115,luxury,,,EDP,true,false,Poire | Melon | Bergamote,Jasmin de Grasse | Rose turque | Ylang-ylang,Santal | Musc | Ambre,floral,fruity,female,classic | feminine | bright,0.65,0.55,0.5,spring | summer,daily | evening,morning | afternoon | evening,2026-05-04T15:21:16.724Z,2026-05-04T15:28:20.698Z
cmorckbsi000d2g2xgsfgxi72,cmorblsz200002gtdxtkdr75p,[email],Sephora,Coco Mademoiselle (Chanel),Chanel,L'esprit Chanel revisité pour la femme d'aujourd'hui. Une fraîcheur orientale portée par l'orange et le patchouli sur un sillage boisé irrésistible.,145,luxury,,,EDP,true,false,Orange | Bergamote | Mandarine,Rose centifolia | Jasmin de Grasse | Ylang-ylang,Patchouli | Vétiver | Musc blanc | Vanille,oriental,floral,female,elegant | chic | evening,0.6,0.65,0.55,spring | autumn,evening | office,afternoon | evening,2026-05-04T15:21:16.722Z,2026-05-04T15:28:20.695Z
cmorckbsf000b2g2xy3syn422,cmorblsz200002gtdxtkdr75p,[email],Sephora,La Vie Est Belle (Lancôme),Lancôme,"Un hymne à la joie et à la liberté. Une accord iris gourmand sublimé par la praline et la vanille, enveloppé d'un bouquet floral délicat. Le parfum du bonheur au féminin.",95,luxury,,,EDP,true,false,Cassis | Poire,Iris | Jasmin | Fleur d'oranger,Praline | Vanille | Santal | Musc,gourmand,floral,female,sweet | feminine | cozy | evening,0.35,0.7,0.8,autumn | winter,evening | special,evening | night,2026-05-04T15:21:16.720Z,2026-05-04T15:28:20.693Z
cmorckbsd00092g2x3tnjpff2,cmorblsz200002gtdxtkdr75p,[email],Sephora,Y (Yves Saint Laurent),Yves Saint Laurent,"L'homme YSL moderne : une énergie fraîche et boisée avec une pomme verte acidulée, une sauge aromatique et un fond de cèdre solide. Signature d'un quotidien élégant.",89,mid,,,EDP,true,false,Pomme verte | Gingembre | Bergamote,Sauge | Géranium | Basilic,Cèdre | Labdanum | Vétiver,aromatic,fresh,male,modern | office | clean,0.7,0.6,0.3,spring | summer | autumn,daily | office,morning | afternoon,2026-05-04T15:21:16.717Z,2026-05-04T15:28:20.690Z
cmorckbsb00072g2xomnn31ku,cmorblsz200002gtdxtkdr75p,[email],Sephora,Dior Homme Intense,Dior,Une interprétation profonde et sensuelle de Dior Homme. L'iris poudré s'enrichit de lavande crémeuse et d'un fond de vétiver fumé pour un sillage envoûtant.,129,luxury,,,EDP,true,false,Lavande | Iris | Bergamote,Iris poudré | Ambrette | Rose,Vétiver | Patchouli | Cuir,woody,powdery,male,elegant | dark | evening,0.35,0.8,0.45,autumn | winter,evening | special,evening | night,2026-05-04T15:21:16.715Z,2026-05-04T15:28:20.688Z
cmorckbs900052g2xdyrlcplf,cmorblsz200002gtdxtkdr75p,[email],Sephora,Acqua di Gio (Giorgio Armani),Giorgio Armani,"La quintessence de la fraîcheur marine. Inspiré par la Méditerranée, ce classique des années 90 reste une référence incontournable pour l'homme estival.",85,mid,,,EDT,true,false,Bergamote | Néroli | Lime,Notes marines | Romarin | Jasmin,Bois de cèdre | Musc blanc | Ambre,marine,citrus,male,fresh | summer | clean | daytime,0.9,0.45,0.15,spring | summer,daily | sport,morning | afternoon,2026-05-04T15:21:16.713Z,2026-05-04T15:28:20.686Z
cmorckbs700032g2x2z58va6q,cmorblsz200002gtdxtkdr75p,[email],Sephora,Bleu de Chanel,Chanel,"Un bois aromatique d'une élégance intemporelle. Le grapefruit et le citron ouvrent sur un cœur de santal crémeux, révélant un homme libre et déterminé.",139,luxury,,,EDP,true,false,Pamplemousse | Citron | Aldéhydes,Gingembre | Noix de muscade | Jasmin,Santal | Cèdre | Vétiver | Musc blanc,woody,aromatic,male,elegant | versatile | clean,0.7,0.6,0.25,spring | summer | autumn | winter,daily | office | evening,morning | afternoon | evening,2026-05-04T15:21:16.711Z,2026-05-04T15:28:20.683Z
cmorckbs000012g2x5j7r81d1,cmorblsz200002gtdxtkdr75p,[email],Sephora,Dior Sauvage,Dior,"Icône absolue de la parfumerie masculine moderne. Une explosion de bergamote de Calabre sur un sillage boisé ambré à l'ambroxan, évoquant les grands espaces désertiques.",119,luxury,https://media.sephora.eu/content/dam/digital/pim/published/D/DIOR/421404/10391-media_swatch.jpg?scaleWidth=750&scaleHeight=750&scaleMode=fit,https://www.sephora.fr/p/sauvage---eau-de-parfum-P3220029.html,EDP,true,true,Bergamote de Calabre | Poivre de Sichuan,Lavande | Poivre rose | Vétiver,Ambroxan | Cèdre | Labdanum,aromatic,woody,male,clean | modern | masculine | daily,0.75,0.7,0.2,spring | summer | autumn,daily | office,morning | afternoon,2026-05-04T15:21:16.704Z,2026-05-04T16:14:57.018Z